STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,StateOfCharge
Oahu_Battery_Bulk,2007011200,0.0
Oahu_Battery_Bulk,2007011202,0.0
Oahu_Battery_Bulk,2007011204,0.0
Oahu_Battery_Bulk,2007011206,0.0
Oahu_Battery_Bulk,2007011208,0.0
Oahu_Battery_Bulk,2007011210,1.3252246170370006
Oahu_Battery_Bulk,2007011212,1.3252246170370006
Oahu_Battery_Bulk,2007011214,1.3252246170370006
Oahu_Battery_Bulk,2007011216,1.3252246170370006
Oahu_Battery_Bulk,2007011218,0.0
Oahu_Battery_Bulk,2007011220,0.0
Oahu_Battery_Bulk,2007011222,0.0
Oahu_Battery_Bulk,2007011900,0.0
Oahu_Battery_Bulk,2007011902,0.0
Oahu_Battery_Bulk,2007011904,0.0
Oahu_Battery_Bulk,2007011906,0.0
Oahu_Battery_Bulk,2007011908,0.0
Oahu_Battery_Bulk,2007011910,1.3252246170370006
Oahu_Battery_Bulk,2007011912,1.3252246170370006
Oahu_Battery_Bulk,2007011914,1.3252246170370006
Oahu_Battery_Bulk,2007011916,1.3252246170370006
Oahu_Battery_Bulk,2007011918,0.0
Oahu_Battery_Bulk,2007011920,0.0
Oahu_Battery_Bulk,2007011922,0.0
Oahu_Battery_Bulk,2007021200,0.0
Oahu_Battery_Bulk,2007021202,0.0
Oahu_Battery_Bulk,2007021204,0.0
Oahu_Battery_Bulk,2007021206,0.0
Oahu_Battery_Bulk,2007021208,0.0
Oahu_Battery_Bulk,2007021210,0.0
Oahu_Battery_Bulk,2007021212,1.3252246170370006
Oahu_Battery_Bulk,2007021214,1.3252246170370006
Oahu_Battery_Bulk,2007021216,1.3252246170370006
Oahu_Battery_Bulk,2007021218,0.0
Oahu_Battery_Bulk,2007021220,0.0
Oahu_Battery_Bulk,2007021222,0.0
Oahu_Battery_Bulk,2007050200,0.0
Oahu_Battery_Bulk,2007050202,1.3252246170370006
Oahu_Battery_Bulk,2007050204,1.3252246170370006
Oahu_Battery_Bulk,2007050206,0.0
Oahu_Battery_Bulk,2007050208,0.0
Oahu_Battery_Bulk,2007050210,0.0
Oahu_Battery_Bulk,2007050212,0.0
Oahu_Battery_Bulk,2007050214,1.3252246170370006
Oahu_Battery_Bulk,2007050216,1.3252246170370006
Oahu_Battery_Bulk,2007050218,1.3252246170370006
Oahu_Battery_Bulk,2007050220,0.0
Oahu_Battery_Bulk,2007050222,0.0
Oahu_Battery_Bulk,2007092200,0.0
Oahu_Battery_Bulk,2007092202,0.0
Oahu_Battery_Bulk,2007092204,0.0
Oahu_Battery_Bulk,2007092206,0.0
Oahu_Battery_Bulk,2007092208,0.0
Oahu_Battery_Bulk,2007092210,1.3252246170370006
Oahu_Battery_Bulk,2007092212,1.3252246170370006
Oahu_Battery_Bulk,2007092214,1.3252246170370006
Oahu_Battery_Bulk,2007092216,1.3252246170370006
Oahu_Battery_Bulk,2007092218,0.0
Oahu_Battery_Bulk,2007092220,0.0
Oahu_Battery_Bulk,2007092222,0.0
Oahu_Battery_Bulk,2007102700,0.0
Oahu_Battery_Bulk,2007102702,0.0
Oahu_Battery_Bulk,2007102704,0.0
Oahu_Battery_Bulk,2007102706,0.0
Oahu_Battery_Bulk,2007102708,0.0
Oahu_Battery_Bulk,2007102710,0.0
Oahu_Battery_Bulk,2007102712,0.42518086333863786
Oahu_Battery_Bulk,2007102714,1.3252246170370006
Oahu_Battery_Bulk,2007102716,1.3252246170370006
Oahu_Battery_Bulk,2007102718,0.0
Oahu_Battery_Bulk,2007102720,0.0
Oahu_Battery_Bulk,2007102722,0.0
Oahu_Battery_Bulk,2007121500,0.0
Oahu_Battery_Bulk,2007121502,0.0
Oahu_Battery_Bulk,2007121504,0.0
Oahu_Battery_Bulk,2007121506,0.0
Oahu_Battery_Bulk,2007121508,0.0
Oahu_Battery_Bulk,2007121510,0.0
Oahu_Battery_Bulk,2007121512,0.0
Oahu_Battery_Bulk,2007121514,1.3252246170370006
Oahu_Battery_Bulk,2007121516,1.3252246170370006
Oahu_Battery_Bulk,2007121518,1.3252246170370006
Oahu_Battery_Bulk,2007121520,0.0
Oahu_Battery_Bulk,2007121522,0.0
Oahu_Battery_Bulk,2008022000,0.0
Oahu_Battery_Bulk,2008022002,0.0
Oahu_Battery_Bulk,2008022004,1.3252246170370006
Oahu_Battery_Bulk,2008022006,0.0
Oahu_Battery_Bulk,2008022008,0.0
Oahu_Battery_Bulk,2008022010,0.0
Oahu_Battery_Bulk,2008022012,1.3252246170370006
Oahu_Battery_Bulk,2008022014,1.3252246170370006
Oahu_Battery_Bulk,2008022016,1.3252246170370006
Oahu_Battery_Bulk,2008022018,0.0
Oahu_Battery_Bulk,2008022020,0.0
Oahu_Battery_Bulk,2008022022,0.0
Oahu_Battery_Bulk,2008041000,0.0
Oahu_Battery_Bulk,2008041002,1.3252246170370006
Oahu_Battery_Bulk,2008041004,1.3252246170370006
Oahu_Battery_Bulk,2008041006,0.0
Oahu_Battery_Bulk,2008041008,1.3252246170370006
Oahu_Battery_Bulk,2008041010,1.3252246170370006
Oahu_Battery_Bulk,2008041012,1.3252246170370006
Oahu_Battery_Bulk,2008041014,1.3252246170370006
Oahu_Battery_Bulk,2008041016,1.3252246170370006
Oahu_Battery_Bulk,2008041018,1.3252246170370006
Oahu_Battery_Bulk,2008041020,0.0
Oahu_Battery_Bulk,2008041022,0.0
Oahu_Battery_Bulk,2008061700,0.0
Oahu_Battery_Bulk,2008061702,0.0
Oahu_Battery_Bulk,2008061704,0.0
Oahu_Battery_Bulk,2008061706,0.0
Oahu_Battery_Bulk,2008061708,0.0
Oahu_Battery_Bulk,2008061710,0.0
Oahu_Battery_Bulk,2008061712,0.0
Oahu_Battery_Bulk,2008061714,1.3252246170370006
Oahu_Battery_Bulk,2008061716,1.3252246170370006
Oahu_Battery_Bulk,2008061718,1.3252246170370006
Oahu_Battery_Bulk,2008061720,0.0
Oahu_Battery_Bulk,2008061722,0.0
Oahu_Battery_Bulk,2008081800,0.0
Oahu_Battery_Bulk,2008081802,0.0
Oahu_Battery_Bulk,2008081804,1.3252246170370006
Oahu_Battery_Bulk,2008081806,0.0
Oahu_Battery_Bulk,2008081808,0.0
Oahu_Battery_Bulk,2008081810,1.3252246170370006
Oahu_Battery_Bulk,2008081812,1.3252246170370006
Oahu_Battery_Bulk,2008081814,1.3252246170370006
Oahu_Battery_Bulk,2008081816,1.3252246170370006
Oahu_Battery_Bulk,2008081818,1.3252246170370006
Oahu_Battery_Bulk,2008081820,0.0
Oahu_Battery_Bulk,2008081822,0.0
Oahu_Battery_Bulk,2008091000,0.0
Oahu_Battery_Bulk,2008091002,1.3252246170370006
Oahu_Battery_Bulk,2008091004,1.3252246170370006
Oahu_Battery_Bulk,2008091006,0.0
Oahu_Battery_Bulk,2008091008,1.3252246170370006
Oahu_Battery_Bulk,2008091010,0.0
Oahu_Battery_Bulk,2008091012,1.3252246170370006
Oahu_Battery_Bulk,2008091014,1.3252246170370006
Oahu_Battery_Bulk,2008091016,1.3252246170370006
Oahu_Battery_Bulk,2008091018,0.0
Oahu_Battery_Bulk,2008091020,0.0
Oahu_Battery_Bulk,2008091022,0.0
Oahu_Battery_Bulk,2008112200,0.0
Oahu_Battery_Bulk,2008112202,0.0
Oahu_Battery_Bulk,2008112204,0.0
Oahu_Battery_Bulk,2008112206,0.0
Oahu_Battery_Bulk,2008112208,0.0
Oahu_Battery_Bulk,2008112210,0.0
Oahu_Battery_Bulk,2008112212,1.3252246170370006
Oahu_Battery_Bulk,2008112214,1.3252246170370006
Oahu_Battery_Bulk,2008112216,1.3252246170370006
Oahu_Battery_Bulk,2008112218,0.0
Oahu_Battery_Bulk,2008112220,0.0
Oahu_Battery_Bulk,2008112222,0.0
Oahu_Battery_Bulk,2507011200,0.0
Oahu_Battery_Bulk,2507011202,0.0
Oahu_Battery_Bulk,2507011204,0.0
Oahu_Battery_Bulk,2507011206,0.0
Oahu_Battery_Bulk,2507011208,39.885967011052834
Oahu_Battery_Bulk,2507011210,104.48039029325305
Oahu_Battery_Bulk,2507011212,134.82103228397585
Oahu_Battery_Bulk,2507011214,134.82103228397585
