GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_AES,2020,AES,Oahu,multiple,180,2.05682e+07,0
Oahu_AES,2025,AES,Oahu,multiple,180,2.05682e+07,0
Oahu_AES,2030,AES,Oahu,multiple,180,2.05682e+07,0
Oahu_AES,2035,AES,Oahu,multiple,180,2.05682e+07,0
Oahu_AES,2040,AES,Oahu,multiple,180,2.05682e+07,0
Oahu_AES,2045,AES,Oahu,multiple,180,2.05682e+07,0
Oahu_Airport_DSG,2020,Airport_DSG,Oahu,multiple,8,262180,0
Oahu_Airport_DSG,2025,Airport_DSG,Oahu,multiple,8,262180,0
Oahu_Airport_DSG,2030,Airport_DSG,Oahu,multiple,8,262180,0
Oahu_Airport_DSG,2035,Airport_DSG,Oahu,multiple,8,262180,0
Oahu_Airport_DSG,2040,Airport_DSG,Oahu,multiple,8,262180,0
Oahu_Airport_DSG,2045,Airport_DSG,Oahu,multiple,8,262180,0
Oahu_Battery_4,2020,Battery_4,Oahu,Battery,42.6987,8.64695e+06,831344
Oahu_Battery_4,2025,Battery_4,Oahu,Battery,81.918,1.46711e+07,1.59494e+06
Oahu_Battery_4,2030,Battery_4,Oahu,Battery,81.918,1.46711e+07,1.59494e+06
Oahu_Battery_4,2035,Battery_4,Oahu,Battery,39.2193,6.02416e+06,763600
Oahu_Battery_4,2040,Battery_4,Oahu,Battery,0,0,0
Oahu_Battery_4,2045,Battery_4,Oahu,Battery,0,0,0
Oahu_Battery_6,2020,Battery_6,Oahu,Battery,0,0,0
Oahu_Battery_6,2025,Battery_6,Oahu,Battery,8.12119,1.47603e+06,223252
Oahu_Battery_6,2030,Battery_6,Oahu,Battery,144.358,2.19797e+07,3.96839e+06
Oahu_Battery_6,2035,Battery_6,Oahu,Battery,240.926,3.46236e+07,6.62305e+06
Oahu_Battery_6,2040,Battery_6,Oahu,Battery,672.204,8.45615e+07,1.84789e+07
Oahu_Battery_6,2045,Battery_6,Oahu,Battery,1479.39,1.64326e+08,4.06683e+07
Oahu_Battery_Conting,2020,Battery_Conting,Oahu,Battery,180,1.2137e+07,975600
Oahu_Battery_Conting,2025,Battery_Conting,Oahu,Battery,180,1.2137e+07,975600
Oahu_Battery_Conting,2030,Battery_Conting,Oahu,Battery,180,1.2137e+07,975600
Oahu_Battery_Conting,2035,Battery_Conting,Oahu,Battery,73,2.92264e+06,395660
Oahu_Battery_Conting,2040,Battery_Conting,Oahu,Battery,73,2.92264e+06,395660
Oahu_Battery_Conting,2045,Battery_Conting,Oahu,Battery,73,2.92264e+06,395660
Oahu_Battery_Reg,2020,Battery_Reg,Oahu,Battery,150.54,1.36577e+07,1.14561e+06
Oahu_Battery_Reg,2025,Battery_Reg,Oahu,Battery,172.784,1.52058e+07,1.31489e+06
Oahu_Battery_Reg,2030,Battery_Reg,Oahu,Battery,197.91,1.66798e+07,1.5061e+06
Oahu_Battery_Reg,2035,Battery_Reg,Oahu,Battery,353.829,1.89562e+07,2.69264e+06
Oahu_Battery_Reg,2040,Battery_Reg,Oahu,Battery,464.205,2.36887e+07,3.5326e+06
Oahu_Battery_Reg,2045,Battery_Reg,Oahu,Battery,724.073,3.4733e+07,5.51019e+06
Oahu_CC_152,2020,CC_152,Oahu,multiple,150.586,1.94375e+07,2.60363e+06
Oahu_CC_152,2025,CC_152,Oahu,multiple,150.586,1.94375e+07,2.60363e+06
Oahu_CC_152,2030,CC_152,Oahu,multiple,150.586,1.94375e+07,2.60363e+06
Oahu_CC_152,2035,CC_152,Oahu,multiple,150.586,1.94375e+07,2.60363e+06
Oahu_CC_152,2040,CC_152,Oahu,multiple,150.586,1.94375e+07,2.60363e+06
Oahu_CC_152,2045,CC_152,Oahu,multiple,150.586,1.94375e+07,2.60363e+06
Oahu_CIP_CT,2020,CIP_CT,Oahu,multiple,113,3.70329e+06,0
Oahu_CIP_CT,2025,CIP_CT,Oahu,multiple,113,3.70329e+06,0
Oahu_CIP_CT,2030,CIP_CT,Oahu,multiple,113,3.70329e+06,0
Oahu_CIP_CT,2035,CIP_CT,Oahu,multiple,113,3.70329e+06,0
Oahu_CIP_CT,2040,CIP_CT,Oahu,multiple,113,3.70329e+06,0
Oahu_CIP_CT,2045,CIP_CT,Oahu,multiple,113,3.70329e+06,0
Oahu_CentralTrackingPV_PV_01,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_01,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_01,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_01,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_01,2040,CentralTrackingPV,Oahu,SUN,0,0,0
