gen_tech,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
AES,multiple,2020,1449.7467145779847,2899493.4291559714,2407596.2666003644
AES,multiple,2025,1387.9762739806902,2775952.5479613827,2311567.9374186755
AES,multiple,2030,1349.8392737643492,2699678.5475287004,2251924.7178783184
AES,multiple,2035,1356.9848078630778,2713969.6157261585,2262946.409502366
AES,multiple,2040,1294.211614316644,2588423.2286332897,2152668.8332060054
AES,multiple,2045,325.65057477017695,651301.1495403538,0.0
Airport_DSG,multiple,2020,0.974,36486.04,734.458119772
Airport_DSG,multiple,2025,0.0,0.0,0.0
Airport_DSG,multiple,2030,0.0,0.0,0.0
Airport_DSG,multiple,2035,0.0,0.0,0.0
Airport_DSG,multiple,2040,0.0,0.0,0.0
Airport_DSG,multiple,2045,0.0,0.0,0.0
Battery_4,Battery,2020,85.73376139215904,0.0,0.0
Battery_4,Battery,2025,138.32413441315344,0.0,0.0
Battery_4,Battery,2030,102.57361142337008,0.0,0.0
Battery_4,Battery,2035,35.466347156037145,0.0,0.0
Battery_4,Battery,2040,0.0,0.0,0.0
Battery_4,Battery,2045,0.0,0.0,0.0
Battery_6,Battery,2020,0.0,0.0,0.0
Battery_6,Battery,2025,57.76151901963495,0.0,0.0
Battery_6,Battery,2030,308.36352529159745,0.0,0.0
Battery_6,Battery,2035,578.0305792315645,0.0,0.0
Battery_6,Battery,2040,1323.7159173490918,0.0,0.0
Battery_6,Battery,2045,2830.0377577720105,0.0,0.0
Battery_Conting,Battery,2020,0.0,0.0,0.0
Battery_Conting,Battery,2025,0.0,0.0,0.0
Battery_Conting,Battery,2030,0.0,0.0,0.0
Battery_Conting,Battery,2035,3.9106099999999997,0.0,0.0
Battery_Conting,Battery,2040,31.284879999999994,0.0,0.0
Battery_Conting,Battery,2045,0.0,0.0,0.0
Battery_Reg,Battery,2020,0.0,0.0,0.0
Battery_Reg,Battery,2025,0.0,0.0,0.0
Battery_Reg,Battery,2030,0.0,0.0,0.0
