STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,ChargeStorage
Oahu_Battery_4,2040062300,0.0
Oahu_Battery_4,2040062302,0.0
Oahu_Battery_4,2040062304,0.0
Oahu_Battery_4,2040062306,0.0
Oahu_Battery_4,2040062308,0.0
Oahu_Battery_4,2040062310,0.0
Oahu_Battery_4,2040062312,0.0
Oahu_Battery_4,2040062314,0.0
Oahu_Battery_4,2040062316,0.0
Oahu_Battery_4,2040062318,0.0
Oahu_Battery_4,2040062320,0.0
Oahu_Battery_4,2040062322,0.0
Oahu_Battery_4,2040072300,0.0
Oahu_Battery_4,2040072302,0.0
Oahu_Battery_4,2040072304,0.0
Oahu_Battery_4,2040072306,0.0
Oahu_Battery_4,2040072308,0.0
Oahu_Battery_4,2040072310,0.0
Oahu_Battery_4,2040072312,0.0
Oahu_Battery_4,2040072314,0.0
Oahu_Battery_4,2040072316,0.0
