GEN_TPS_1	GEN_TPS_2	DispatchGen
Oahu_AES	2020012300	78.0684675062
Oahu_AES	2020012302	67.0
Oahu_AES	2020012304	96.5
Oahu_AES	2020012306	180.0
Oahu_AES	2020012308	152.034686797
Oahu_AES	2020012310	132.010654131
Oahu_AES	2020012312	117.421959661
Oahu_AES	2020012314	141.915922424
Oahu_AES	2020012316	180.0
Oahu_AES	2020012318	180.0
Oahu_AES	2020012320	180.0
Oahu_AES	2020012322	180.0
Oahu_AES	2020022300	180.0
Oahu_AES	2020022302	170.458945615
Oahu_AES	2020022304	180.0
Oahu_AES	2020022306	180.0
Oahu_AES	2020022308	180.0
Oahu_AES	2020022310	180.0
Oahu_AES	2020022312	180.0
Oahu_AES	2020022314	180.0
Oahu_AES	2020022316	180.0
Oahu_AES	2020022318	180.0
Oahu_AES	2020022320	180.0
Oahu_AES	2020022322	180.0
Oahu_AES	2020032300	67.0
Oahu_AES	2020032302	67.0
Oahu_AES	2020032304	67.0
Oahu_AES	2020032306	67.0
Oahu_AES	2020032308	68.6407972567
Oahu_AES	2020032310	67.0
Oahu_AES	2020032312	89.4219596606
Oahu_AES	2020032314	72.0097623555
Oahu_AES	2020032316	124.133988218
Oahu_AES	2020032318	180.0
Oahu_AES	2020032320	180.0
Oahu_AES	2020032322	180.0
Oahu_AES	2020042300	180.0
Oahu_AES	2020042302	180.0
Oahu_AES	2020042304	180.0
Oahu_AES	2020042306	180.0
Oahu_AES	2020042308	180.0
Oahu_AES	2020042310	180.0
Oahu_AES	2020042312	180.0
Oahu_AES	2020042314	180.0
Oahu_AES	2020042316	180.0
Oahu_AES	2020042318	180.0
Oahu_AES	2020042320	180.0
Oahu_AES	2020042322	180.0
Oahu_AES	2020052300	180.0
Oahu_AES	2020052302	180.0
Oahu_AES	2020052304	180.0
Oahu_AES	2020052306	180.0
Oahu_AES	2020052308	180.0
Oahu_AES	2020052310	180.0
Oahu_AES	2020052312	180.0
Oahu_AES	2020052314	180.0
Oahu_AES	2020052316	180.0
Oahu_AES	2020052318	180.0
Oahu_AES	2020052320	180.0
Oahu_AES	2020052322	180.0
Oahu_AES	2020062300	180.0
Oahu_AES	2020062302	180.0
Oahu_AES	2020062304	151.126850464
Oahu_AES	2020062306	180.0
Oahu_AES	2020062308	180.0
Oahu_AES	2020062310	180.0
Oahu_AES	2020062312	180.0
Oahu_AES	2020062314	180.0
Oahu_AES	2020062316	180.0
Oahu_AES	2020062318	180.0
Oahu_AES	2020062320	180.0
Oahu_AES	2020062322	180.0
Oahu_AES	2020072300	100.309957535
Oahu_AES	2020072302	103.560971585
Oahu_AES	2020072304	180.0
Oahu_AES	2020072306	180.0
Oahu_AES	2020072308	180.0
Oahu_AES	2020072310	180.0
Oahu_AES	2020072312	157.458226629
Oahu_AES	2020072314	180.0
Oahu_AES	2020072316	180.0
Oahu_AES	2020072318	180.0
Oahu_AES	2020072320	180.0
Oahu_AES	2020072322	180.0
Oahu_AES	2020082300	180.0
Oahu_AES	2020082302	180.0
Oahu_AES	2020082304	180.0
Oahu_AES	2020082306	180.0
Oahu_AES	2020082308	180.0
Oahu_AES	2020082310	180.0
Oahu_AES	2020082312	180.0
Oahu_AES	2020082314	180.0
Oahu_AES	2020082316	180.0
Oahu_AES	2020082318	180.0
Oahu_AES	2020082320	180.0
Oahu_AES	2020082322	180.0
Oahu_AES	2020092300	180.0
Oahu_AES	2020092302	180.0
Oahu_AES	2020092304	180.0
Oahu_AES	2020092306	180.0
Oahu_AES	2020092308	180.0
Oahu_AES	2020092310	180.0
Oahu_AES	2020092312	180.0
Oahu_AES	2020092314	180.0
Oahu_AES	2020092316	180.0
Oahu_AES	2020092318	180.0
Oahu_AES	2020092320	180.0
Oahu_AES	2020092322	180.0
Oahu_AES	2020102300	180.0
Oahu_AES	2020102302	180.0
Oahu_AES	2020102304	180.0
Oahu_AES	2020102306	180.0
Oahu_AES	2020102308	180.0
Oahu_AES	2020102310	180.0
Oahu_AES	2020102312	180.0
Oahu_AES	2020102314	180.0
Oahu_AES	2020102316	180.0
Oahu_AES	2020102318	180.0
Oahu_AES	2020102320	180.0
Oahu_AES	2020102322	180.0
Oahu_AES	2020112300	180.0
Oahu_AES	2020112302	180.0
Oahu_AES	2020112304	180.0
Oahu_AES	2020112306	180.0
Oahu_AES	2020112308	150.802064997
Oahu_AES	2020112310	144.455387661
Oahu_AES	2020112312	85.9287462701
Oahu_AES	2020112314	117.421959661
Oahu_AES	2020112316	180.0
Oahu_AES	2020112318	180.0
Oahu_AES	2020112320	180.0
Oahu_AES	2020112322	180.0
Oahu_AES	2020122300	152.485645585
Oahu_AES	2020122302	119.945120419
Oahu_AES	2020122304	180.0
Oahu_AES	2020122306	180.0
Oahu_AES	2020122308	180.0
Oahu_AES	2020122310	180.0
Oahu_AES	2020122312	180.0
Oahu_AES	2020122314	180.0
Oahu_AES	2020122316	180.0
Oahu_AES	2020122318	180.0
Oahu_AES	2020122320	180.0
Oahu_AES	2020122322	180.0
Oahu_AES	2025012300	77.7258187659
Oahu_AES	2025012302	92.4113159918
Oahu_AES	2025012304	89.700695683
Oahu_AES	2025012306	180.0
Oahu_AES	2025012308	108.325680539
Oahu_AES	2025012310	67.0
Oahu_AES	2025012312	67.0
Oahu_AES	2025012314	67.0
Oahu_AES	2025012316	134.891077496
Oahu_AES	2025012318	180.0
Oahu_AES	2025012320	180.0
Oahu_AES	2025012322	180.0
Oahu_AES	2025022300	180.0
Oahu_AES	2025022302	173.738743887
Oahu_AES	2025022304	180.0
Oahu_AES	2025022306	180.0
Oahu_AES	2025022308	180.0
Oahu_AES	2025022310	180.0
Oahu_AES	2025022312	180.0
Oahu_AES	2025022314	180.0
Oahu_AES	2025022316	180.0
Oahu_AES	2025022318	180.0
Oahu_AES	2025022320	180.0
Oahu_AES	2025022322	180.0
Oahu_AES	2025032300	67.0
Oahu_AES	2025032302	67.0
Oahu_AES	2025032304	67.0
Oahu_AES	2025032306	67.0
Oahu_AES	2025032308	67.0
Oahu_AES	2025032310	67.0
Oahu_AES	2025032312	67.0
Oahu_AES	2025032314	67.0
Oahu_AES	2025032316	67.0
Oahu_AES	2025032318	180.0
Oahu_AES	2025032320	180.0
Oahu_AES	2025032322	180.0
Oahu_AES	2025042300	180.0
Oahu_AES	2025042302	180.0
Oahu_AES	2025042304	180.0
Oahu_AES	2025042306	180.0
Oahu_AES	2025042308	180.0
Oahu_AES	2025042310	180.0
Oahu_AES	2025042312	180.0
Oahu_AES	2025042314	180.0
Oahu_AES	2025042316	180.0
Oahu_AES	2025042318	180.0
Oahu_AES	2025042320	180.0
Oahu_AES	2025042322	180.0
Oahu_AES	2025052300	180.0
Oahu_AES	2025052302	180.0
Oahu_AES	2025052304	180.0
Oahu_AES	2025052306	180.0
Oahu_AES	2025052308	180.0
Oahu_AES	2025052310	180.0
Oahu_AES	2025052312	180.0
Oahu_AES	2025052314	180.0
Oahu_AES	2025052316	180.0
Oahu_AES	2025052318	180.0
Oahu_AES	2025052320	180.0
Oahu_AES	2025052322	180.0
Oahu_AES	2025062300	180.0
Oahu_AES	2025062302	180.0
Oahu_AES	2025062304	180.0
Oahu_AES	2025062306	180.0
Oahu_AES	2025062308	180.0
Oahu_AES	2025062310	135.24117522
Oahu_AES	2025062312	123.082311413
Oahu_AES	2025062314	124.524313121
Oahu_AES	2025062316	180.0
Oahu_AES	2025062318	180.0
Oahu_AES	2025062320	180.0
Oahu_AES	2025062322	180.0
Oahu_AES	2025072300	144.803821577
Oahu_AES	2025072302	150.12875106
Oahu_AES	2025072304	180.0
Oahu_AES	2025072306	180.0
Oahu_AES	2025072308	180.0
Oahu_AES	2025072310	90.2266943131
Oahu_AES	2025072312	95.6333799131
Oahu_AES	2025072314	169.650694313
Oahu_AES	2025072316	180.0
Oahu_AES	2025072318	180.0
Oahu_AES	2025072320	180.0
Oahu_AES	2025072322	180.0
Oahu_AES	2025082300	180.0
Oahu_AES	2025082302	180.0
Oahu_AES	2025082304	180.0
Oahu_AES	2025082306	180.0
Oahu_AES	2025082308	180.0
Oahu_AES	2025082310	180.0
Oahu_AES	2025082312	128.00819229
Oahu_AES	2025082314	180.0
Oahu_AES	2025082316	180.0
Oahu_AES	2025082318	180.0
Oahu_AES	2025082320	180.0
Oahu_AES	2025082322	180.0
Oahu_AES	2025092300	180.0
Oahu_AES	2025092302	180.0
Oahu_AES	2025092304	180.0
Oahu_AES	2025092306	180.0
Oahu_AES	2025092308	178.652148737
Oahu_AES	2025092310	169.650694313
Oahu_AES	2025092312	90.704681536
Oahu_AES	2025092314	169.650694313
Oahu_AES	2025092316	180.0
Oahu_AES	2025092318	180.0
Oahu_AES	2025092320	180.0
Oahu_AES	2025092322	180.0
Oahu_AES	2025102300	180.0
Oahu_AES	2025102302	180.0
Oahu_AES	2025102304	180.0
Oahu_AES	2025102306	180.0
Oahu_AES	2025102308	128.387982412
Oahu_AES	2025102310	125.543761413
Oahu_AES	2025102312	117.296125813
Oahu_AES	2025102314	122.666807913
Oahu_AES	2025102316	180.0
Oahu_AES	2025102318	180.0
Oahu_AES	2025102320	180.0
Oahu_AES	2025102322	180.0
Oahu_AES	2025112300	180.0
Oahu_AES	2025112302	180.0
Oahu_AES	2025112304	180.0
Oahu_AES	2025112306	180.0
Oahu_AES	2025112308	67.0
Oahu_AES	2025112310	67.0
Oahu_AES	2025112312	67.0
Oahu_AES	2025112314	67.0
Oahu_AES	2025112316	180.0
Oahu_AES	2025112318	180.0
Oahu_AES	2025112320	180.0
Oahu_AES	2025112322	180.0
Oahu_AES	2025122300	180.0
Oahu_AES	2025122302	178.485305927
Oahu_AES	2025122304	180.0
Oahu_AES	2025122306	180.0
Oahu_AES	2025122308	180.0
Oahu_AES	2025122310	180.0
Oahu_AES	2025122312	142.42269834
Oahu_AES	2025122314	90.2266943131
Oahu_AES	2025122316	180.0
Oahu_AES	2025122318	180.0
Oahu_AES	2025122320	180.0
Oahu_AES	2025122322	180.0
Oahu_AES	2030012300	157.916559832
Oahu_AES	2030012302	118.271450356
Oahu_AES	2030012304	133.100368062
Oahu_AES	2030012306	180.0
Oahu_AES	2030012308	93.6379699017
Oahu_AES	2030012310	67.0
Oahu_AES	2030012312	67.8778273231
Oahu_AES	2030012314	74.4416056864
Oahu_AES	2030012316	93.8941883192
Oahu_AES	2030012318	180.0
Oahu_AES	2030012320	180.0
Oahu_AES	2030012322	180.0
Oahu_AES	2030022300	180.0
Oahu_AES	2030022302	180.0
Oahu_AES	2030022304	180.0
Oahu_AES	2030022306	180.0
Oahu_AES	2030022308	180.0
Oahu_AES	2030022310	180.0
Oahu_AES	2030022312	180.0
Oahu_AES	2030022314	180.0
Oahu_AES	2030022316	180.0
Oahu_AES	2030022318	180.0
Oahu_AES	2030022320	180.0
Oahu_AES	2030022322	180.0
Oahu_AES	2030032300	119.454250391
Oahu_AES	2030032302	82.1889089127
Oahu_AES	2030032304	178.802221027
Oahu_AES	2030032306	93.0273667719
Oahu_AES	2030032308	67.0
Oahu_AES	2030032310	67.0
Oahu_AES	2030032312	67.0
Oahu_AES	2030032314	67.0
Oahu_AES	2030032316	67.0
Oahu_AES	2030032318	170.37093315
Oahu_AES	2030032320	164.005977946
Oahu_AES	2030032322	180.0
Oahu_AES	2030042300	180.0
Oahu_AES	2030042302	180.0
Oahu_AES	2030042304	180.0
Oahu_AES	2030042306	180.0
Oahu_AES	2030042308	180.0
Oahu_AES	2030042310	180.0
Oahu_AES	2030042312	180.0
Oahu_AES	2030042314	180.0
Oahu_AES	2030042316	180.0
Oahu_AES	2030042318	180.0
Oahu_AES	2030042320	180.0
Oahu_AES	2030042322	180.0
Oahu_AES	2030052300	180.0
Oahu_AES	2030052302	180.0
Oahu_AES	2030052304	180.0
Oahu_AES	2030052306	180.0
Oahu_AES	2030052308	180.0
Oahu_AES	2030052310	180.0
Oahu_AES	2030052312	180.0
Oahu_AES	2030052314	180.0
Oahu_AES	2030052316	180.0
Oahu_AES	2030052318	180.0
Oahu_AES	2030052320	180.0
Oahu_AES	2030052322	180.0
Oahu_AES	2030062300	180.0
Oahu_AES	2030062302	180.0
Oahu_AES	2030062304	180.0
Oahu_AES	2030062306	180.0
Oahu_AES	2030062308	108.663734605
Oahu_AES	2030062310	115.015972993
Oahu_AES	2030062312	85.8389753797
Oahu_AES	2030062314	104.299110894
Oahu_AES	2030062316	103.326900057
Oahu_AES	2030062318	180.0
Oahu_AES	2030062320	180.0
Oahu_AES	2030062322	180.0
Oahu_AES	2030072300	180.0
Oahu_AES	2030072302	180.0
Oahu_AES	2030072304	180.0
Oahu_AES	2030072306	180.0
Oahu_AES	2030072308	123.886311107
Oahu_AES	2030072310	102.441605686
Oahu_AES	2030072312	102.441605686
Oahu_AES	2030072314	102.441605686
Oahu_AES	2030072316	180.0
Oahu_AES	2030072318	180.0
Oahu_AES	2030072320	180.0
Oahu_AES	2030072322	180.0
Oahu_AES	2030082300	180.0
Oahu_AES	2030082302	180.0
Oahu_AES	2030082304	180.0
Oahu_AES	2030082306	180.0
Oahu_AES	2030082308	114.280750932
Oahu_AES	2030082310	180.0
Oahu_AES	2030082312	134.816418064
Oahu_AES	2030082314	118.801502967
Oahu_AES	2030082316	180.0
Oahu_AES	2030082318	180.0
Oahu_AES	2030082320	180.0
Oahu_AES	2030082322	180.0
Oahu_AES	2030092300	180.0
Oahu_AES	2030092302	180.0
Oahu_AES	2030092304	180.0
Oahu_AES	2030092306	180.0
Oahu_AES	2030092308	122.256431311
Oahu_AES	2030092310	102.441605686
Oahu_AES	2030092312	102.919592909
Oahu_AES	2030092314	118.661662486
Oahu_AES	2030092316	115.681257672
Oahu_AES	2030092318	180.0
Oahu_AES	2030092320	180.0
Oahu_AES	2030092322	180.0
Oahu_AES	2030102300	180.0
Oahu_AES	2030102302	180.0
Oahu_AES	2030102304	180.0
Oahu_AES	2030102306	180.0
Oahu_AES	2030102308	80.1627801856
Oahu_AES	2030102310	77.3185591864
Oahu_AES	2030102312	74.4776091864
Oahu_AES	2030102314	74.4416056864
Oahu_AES	2030102316	151.743983264
Oahu_AES	2030102318	180.0
Oahu_AES	2030102320	180.0
Oahu_AES	2030102322	180.0
Oahu_AES	2030112300	180.0
Oahu_AES	2030112302	180.0
Oahu_AES	2030112304	180.0
Oahu_AES	2030112306	180.0
Oahu_AES	2030112308	104.741996944
Oahu_AES	2030112310	74.4416056864
Oahu_AES	2030112312	67.0
Oahu_AES	2030112314	102.441605686
Oahu_AES	2030112316	162.1796669
Oahu_AES	2030112318	180.0
Oahu_AES	2030112320	180.0
Oahu_AES	2030112322	180.0
Oahu_AES	2030122300	180.0
Oahu_AES	2030122302	180.0
Oahu_AES	2030122304	180.0
Oahu_AES	2030122306	180.0
Oahu_AES	2030122308	180.0
Oahu_AES	2030122310	180.0
Oahu_AES	2030122312	134.881719286
Oahu_AES	2030122314	78.408614376
Oahu_AES	2030122316	180.0
Oahu_AES	2030122318	180.0
Oahu_AES	2030122320	180.0
Oahu_AES	2030122322	180.0
Oahu_AES	2035012300	180.0
Oahu_AES	2035012302	126.528723374
Oahu_AES	2035012304	146.482687693
Oahu_AES	2035012306	180.0
Oahu_AES	2035012308	119.772364215
Oahu_AES	2035012310	78.8548467158
Oahu_AES	2035012312	100.576
Oahu_AES	2035012314	100.576
Oahu_AES	2035012316	133.781367258
Oahu_AES	2035012318	180.0
Oahu_AES	2035012320	180.0
Oahu_AES	2035012322	180.0
Oahu_AES	2035022300	180.0
Oahu_AES	2035022302	180.0
Oahu_AES	2035022304	180.0
Oahu_AES	2035022306	180.0
Oahu_AES	2035022308	180.0
Oahu_AES	2035022310	180.0
Oahu_AES	2035022312	180.0
Oahu_AES	2035022314	180.0
Oahu_AES	2035022316	180.0
Oahu_AES	2035022318	180.0
Oahu_AES	2035022320	180.0
Oahu_AES	2035022322	180.0
Oahu_AES	2035032300	143.386227717
Oahu_AES	2035032302	97.2719330964
Oahu_AES	2035032304	155.5
Oahu_AES	2035032306	113.762900681
Oahu_AES	2035032308	67.0
Oahu_AES	2035032310	67.0
Oahu_AES	2035032312	67.0
Oahu_AES	2035032314	67.0
Oahu_AES	2035032316	67.0
Oahu_AES	2035032318	155.5
Oahu_AES	2035032320	156.393474579
Oahu_AES	2035032322	168.206438073
Oahu_AES	2035042300	180.0
Oahu_AES	2035042302	180.0
Oahu_AES	2035042304	180.0
Oahu_AES	2035042306	180.0
Oahu_AES	2035042308	180.0
Oahu_AES	2035042310	180.0
Oahu_AES	2035042312	180.0
Oahu_AES	2035042314	180.0
Oahu_AES	2035042316	180.0
Oahu_AES	2035042318	180.0
Oahu_AES	2035042320	180.0
Oahu_AES	2035042322	180.0
Oahu_AES	2035052300	180.0
Oahu_AES	2035052302	180.0
Oahu_AES	2035052304	180.0
Oahu_AES	2035052306	180.0
Oahu_AES	2035052308	180.0
Oahu_AES	2035052310	180.0
Oahu_AES	2035052312	180.0
Oahu_AES	2035052314	180.0
Oahu_AES	2035052316	180.0
Oahu_AES	2035052318	180.0
Oahu_AES	2035052320	180.0
Oahu_AES	2035052322	180.0
Oahu_AES	2035062300	180.0
Oahu_AES	2035062302	180.0
Oahu_AES	2035062304	180.0
Oahu_AES	2035062306	180.0
Oahu_AES	2035062308	67.0
Oahu_AES	2035062310	67.0
Oahu_AES	2035062312	67.0
Oahu_AES	2035062314	67.0
Oahu_AES	2035062316	67.0
Oahu_AES	2035062318	180.0
Oahu_AES	2035062320	180.0
Oahu_AES	2035062322	180.0
Oahu_AES	2035072300	180.0
Oahu_AES	2035072302	180.0
Oahu_AES	2035072304	180.0
Oahu_AES	2035072306	180.0
Oahu_AES	2035072308	132.216632919
Oahu_AES	2035072310	100.576
Oahu_AES	2035072312	100.576
Oahu_AES	2035072314	100.576
Oahu_AES	2035072316	180.0
Oahu_AES	2035072318	180.0
Oahu_AES	2035072320	180.0
Oahu_AES	2035072322	180.0
Oahu_AES	2035082300	180.0
Oahu_AES	2035082302	180.0
Oahu_AES	2035082304	180.0
Oahu_AES	2035082306	180.0
Oahu_AES	2035082308	139.448573246
Oahu_AES	2035082310	180.0
Oahu_AES	2035082312	99.6545848879
Oahu_AES	2035082314	122.34258288
Oahu_AES	2035082316	113.643693163
Oahu_AES	2035082318	180.0
Oahu_AES	2035082320	180.0
Oahu_AES	2035082322	180.0
Oahu_AES	2035092300	180.0
Oahu_AES	2035092302	180.0
Oahu_AES	2035092304	180.0
Oahu_AES	2035092306	180.0
Oahu_AES	2035092308	81.5774544243
Oahu_AES	2035092310	72.576
Oahu_AES	2035092312	72.6700530881
Oahu_AES	2035092314	72.576
Oahu_AES	2035092316	85.815651986
Oahu_AES	2035092318	180.0
Oahu_AES	2035092320	180.0
Oahu_AES	2035092322	180.0
Oahu_AES	2035102300	180.0
Oahu_AES	2035102302	180.0
Oahu_AES	2035102304	180.0
Oahu_AES	2035102306	180.0
Oahu_AES	2035102308	67.0
Oahu_AES	2035102310	67.0
Oahu_AES	2035102312	67.0
Oahu_AES	2035102314	67.0
Oahu_AES	2035102316	149.795950552
Oahu_AES	2035102318	180.0
Oahu_AES	2035102320	180.0
Oahu_AES	2035102322	180.0
Oahu_AES	2035112300	180.0
Oahu_AES	2035112302	180.0
Oahu_AES	2035112304	180.0
Oahu_AES	2035112306	180.0
Oahu_AES	2035112308	154.138252307
Oahu_AES	2035112310	100.576
Oahu_AES	2035112312	67.0
Oahu_AES	2035112314	116.7960568
Oahu_AES	2035112316	176.347673645
Oahu_AES	2035112318	180.0
Oahu_AES	2035112320	180.0
Oahu_AES	2035112322	180.0
Oahu_AES	2035122300	180.0
Oahu_AES	2035122302	180.0
Oahu_AES	2035122304	180.0
Oahu_AES	2035122306	180.0
Oahu_AES	2035122308	180.0
Oahu_AES	2035122310	180.0
Oahu_AES	2035122312	133.0161136
Oahu_AES	2035122314	67.0
Oahu_AES	2035122316	180.0
Oahu_AES	2035122318	180.0
Oahu_AES	2035122320	180.0
Oahu_AES	2035122322	180.0
Oahu_AES	2040012300	180.0
Oahu_AES	2040012302	180.0
Oahu_AES	2040012304	180.0
Oahu_AES	2040012306	180.0
Oahu_AES	2040012308	180.0
Oahu_AES	2040012310	180.0
Oahu_AES	2040012312	180.0
Oahu_AES	2040012314	180.0
Oahu_AES	2040012316	180.0
Oahu_AES	2040012318	180.0
Oahu_AES	2040012320	180.0
Oahu_AES	2040012322	180.0
Oahu_AES	2040022300	180.0
Oahu_AES	2040022302	180.0
Oahu_AES	2040022304	180.0
Oahu_AES	2040022306	180.0
Oahu_AES	2040022308	180.0
Oahu_AES	2040022310	165.405519504
Oahu_AES	2040022312	155.5
Oahu_AES	2040022314	180.0
Oahu_AES	2040022316	180.0
Oahu_AES	2040022318	180.0
Oahu_AES	2040022320	180.0
Oahu_AES	2040022322	180.0
Oahu_AES	2040032300	0.0
Oahu_AES	2040032302	0.0
Oahu_AES	2040032304	0.0
Oahu_AES	2040032306	0.0
Oahu_AES	2040032308	0.0
Oahu_AES	2040032310	0.0
Oahu_AES	2040032312	0.0
Oahu_AES	2040032314	0.0
Oahu_AES	2040032316	0.0
Oahu_AES	2040032318	0.0
Oahu_AES	2040032320	0.0
Oahu_AES	2040032322	0.0
Oahu_AES	2040042300	180.0
Oahu_AES	2040042302	180.0
Oahu_AES	2040042304	180.0
Oahu_AES	2040042306	180.0
Oahu_AES	2040042308	180.0
Oahu_AES	2040042310	180.0
Oahu_AES	2040042312	180.0
Oahu_AES	2040042314	180.0
Oahu_AES	2040042316	180.0
Oahu_AES	2040042318	180.0
Oahu_AES	2040042320	180.0
Oahu_AES	2040042322	180.0
Oahu_AES	2040052300	180.0
Oahu_AES	2040052302	180.0
Oahu_AES	2040052304	180.0
Oahu_AES	2040052306	180.0
Oahu_AES	2040052308	180.0
Oahu_AES	2040052310	180.0
Oahu_AES	2040052312	180.0
Oahu_AES	2040052314	180.0
Oahu_AES	2040052316	180.0
Oahu_AES	2040052318	180.0
Oahu_AES	2040052320	180.0
Oahu_AES	2040052322	180.0
Oahu_AES	2040062300	155.5
Oahu_AES	2040062302	155.5
Oahu_AES	2040062304	155.5
Oahu_AES	2040062306	180.0
Oahu_AES	2040062308	67.0
Oahu_AES	2040062310	67.0
Oahu_AES	2040062312	67.0
Oahu_AES	2040062314	67.0
Oahu_AES	2040062316	67.0
Oahu_AES	2040062318	155.5
Oahu_AES	2040062320	161.890195278
Oahu_AES	2040062322	155.5
Oahu_AES	2040072300	180.0
Oahu_AES	2040072302	176.400913011
Oahu_AES	2040072304	180.0
Oahu_AES	2040072306	180.0
Oahu_AES	2040072308	180.0
Oahu_AES	2040072310	126.0
Oahu_AES	2040072312	126.0
Oahu_AES	2040072314	124.843340771
Oahu_AES	2040072316	116.0
Oahu_AES	2040072318	180.0
Oahu_AES	2040072320	180.0
Oahu_AES	2040072322	180.0
Oahu_AES	2040082300	180.0
Oahu_AES	2040082302	180.0
Oahu_AES	2040082304	180.0
Oahu_AES	2040082306	180.0
Oahu_AES	2040082308	120.565000088
Oahu_AES	2040082310	121.460245863
Oahu_AES	2040082312	126.490134059
Oahu_AES	2040082314	155.652248141
Oahu_AES	2040082316	149.020225393
Oahu_AES	2040082318	180.0
Oahu_AES	2040082320	180.0
Oahu_AES	2040082322	180.0
Oahu_AES	2040092300	180.0
Oahu_AES	2040092302	180.0
Oahu_AES	2040092304	175.573785296
Oahu_AES	2040092306	180.0
Oahu_AES	2040092308	67.0
Oahu_AES	2040092310	67.0
Oahu_AES	2040092312	67.0
Oahu_AES	2040092314	67.0
Oahu_AES	2040092316	67.0
Oahu_AES	2040092318	180.0
Oahu_AES	2040092320	180.0
Oahu_AES	2040092322	180.0
Oahu_AES	2040102300	180.0
Oahu_AES	2040102302	180.0
Oahu_AES	2040102304	180.0
Oahu_AES	2040102306	180.0
Oahu_AES	2040102308	67.0
Oahu_AES	2040102310	67.0
Oahu_AES	2040102312	67.0
Oahu_AES	2040102314	67.0
Oahu_AES	2040102316	67.0
Oahu_AES	2040102318	180.0
Oahu_AES	2040102320	180.0
Oahu_AES	2040102322	180.0
Oahu_AES	2040112300	180.0
Oahu_AES	2040112302	180.0
Oahu_AES	2040112304	180.0
Oahu_AES	2040112306	180.0
Oahu_AES	2040112308	162.946261014
Oahu_AES	2040112310	147.5598864
Oahu_AES	2040112312	147.5598864
Oahu_AES	2040112314	147.5598864
Oahu_AES	2040112316	148.1555385
Oahu_AES	2040112318	180.0
Oahu_AES	2040112320	180.0
Oahu_AES	2040112322	180.0
Oahu_AES	2040122300	180.0
Oahu_AES	2040122302	180.0
Oahu_AES	2040122304	180.0
Oahu_AES	2040122306	180.0
Oahu_AES	2040122308	180.0
Oahu_AES	2040122310	154.577016736
Oahu_AES	2040122312	159.136001672
Oahu_AES	2040122314	147.5598864
Oahu_AES	2040122316	154.005011769
Oahu_AES	2040122318	180.0
Oahu_AES	2040122320	180.0
Oahu_AES	2040122322	180.0
Oahu_AES	2045012300	0.0
Oahu_AES	2045012302	0.0
Oahu_AES	2045012304	0.0
Oahu_AES	2045012306	0.0
Oahu_AES	2045012308	0.0
Oahu_AES	2045012310	0.0
Oahu_AES	2045012312	0.0
Oahu_AES	2045012314	0.0
Oahu_AES	2045012316	0.0
Oahu_AES	2045012318	0.0
Oahu_AES	2045012320	0.0
Oahu_AES	2045012322	0.0
Oahu_AES	2045022300	96.5
Oahu_AES	2045022302	96.5
Oahu_AES	2045022304	67.0
Oahu_AES	2045022306	67.0
Oahu_AES	2045022308	67.0
Oahu_AES	2045022310	67.0
Oahu_AES	2045022312	67.0
Oahu_AES	2045022314	67.0
Oahu_AES	2045022316	67.0
Oahu_AES	2045022318	67.0
Oahu_AES	2045022320	81.3905442512
Oahu_AES	2045022322	96.5
Oahu_AES	2045032300	0.0
Oahu_AES	2045032302	0.0
Oahu_AES	2045032304	0.0
Oahu_AES	2045032306	0.0
Oahu_AES	2045032308	0.0
Oahu_AES	2045032310	0.0
Oahu_AES	2045032312	0.0
Oahu_AES	2045032314	0.0
Oahu_AES	2045032316	0.0
Oahu_AES	2045032318	0.0
Oahu_AES	2045032320	0.0
Oahu_AES	2045032322	0.0
Oahu_AES	2045042300	126.0
Oahu_AES	2045042302	148.486233581
Oahu_AES	2045042304	137.173742645
Oahu_AES	2045042306	126.0
Oahu_AES	2045042308	67.0
Oahu_AES	2045042310	67.0
Oahu_AES	2045042312	67.0
Oahu_AES	2045042314	67.0
Oahu_AES	2045042316	67.0
Oahu_AES	2045042318	126.0
Oahu_AES	2045042320	126.0
Oahu_AES	2045042322	126.0
Oahu_AES	2045052300	180.0
Oahu_AES	2045052302	180.0
Oahu_AES	2045052304	180.0
Oahu_AES	2045052306	180.0
Oahu_AES	2045052308	180.0
Oahu_AES	2045052310	180.0
Oahu_AES	2045052312	180.0
Oahu_AES	2045052314	177.640861997
Oahu_AES	2045052316	180.0
Oahu_AES	2045052318	180.0
Oahu_AES	2045052320	180.0
Oahu_AES	2045052322	180.0
Oahu_AES	2045062300	0.0
Oahu_AES	2045062302	0.0
Oahu_AES	2045062304	0.0
Oahu_AES	2045062306	0.0
Oahu_AES	2045062308	0.0
Oahu_AES	2045062310	0.0
Oahu_AES	2045062312	0.0
Oahu_AES	2045062314	0.0
Oahu_AES	2045062316	0.0
Oahu_AES	2045062318	0.0
Oahu_AES	2045062320	0.0
Oahu_AES	2045062322	0.0
Oahu_AES	2045072300	0.0
Oahu_AES	2045072302	0.0
Oahu_AES	2045072304	0.0
Oahu_AES	2045072306	0.0
Oahu_AES	2045072308	0.0
Oahu_AES	2045072310	0.0
Oahu_AES	2045072312	0.0
Oahu_AES	2045072314	0.0
Oahu_AES	2045072316	0.0
Oahu_AES	2045072318	0.0
Oahu_AES	2045072320	0.0
Oahu_AES	2045072322	0.0
