load_zone,timestamp,ZoneTotalCentralDispatch,ZoneTotalDistributedDispatch,zone_demand_mw,StorageNetCharge,ChargeEVs,ShiftDemand
Oahu,2020-01-12 00:00,651.55,0,646.601,3.76176,1.18636,0
Oahu,2020-01-12 02:00,593.214,0,592.355,0,0.859446,0
Oahu,2020-01-12 04:00,654.352,0,653.488,0,0.863464,0
Oahu,2020-01-12 06:00,914.226,0,913.182,0,1.04417,0
Oahu,2020-01-12 08:00,1006.41,0,1004.81,0,1.59563,0
Oahu,2020-01-12 10:00,1063.96,0,1061.22,0,2.74151,0
Oahu,2020-01-12 12:00,1070.95,0,1064.04,3.76176,3.14321,0
Oahu,2020-01-12 14:00,1054.51,0,1050.26,0.417973,3.83282,0
Oahu,2020-01-12 16:00,1023.51,0,1019.38,0,4.12742,0
Oahu,2020-01-12 18:00,1077.32,0,1070.67,0,6.65109,0
Oahu,2020-01-12 20:00,968.305,0,962.135,0,6.17026,0
Oahu,2020-01-12 22:00,803.82,0,801.948,0.325461,1.54632,0
Oahu,2020-01-19 00:00,613.827,0,608.879,3.76176,1.18636,0
Oahu,2020-01-19 02:00,556.712,0,555.852,0,0.859446,0
Oahu,2020-01-19 04:00,627.431,0,625.672,0.8958,0.863464,0
Oahu,2020-01-19 06:00,886.152,0,885.107,0,1.04417,0
Oahu,2020-01-19 08:00,965.602,0,964.006,0,1.59563,0
Oahu,2020-01-19 10:00,1017.24,0,1010.74,3.76176,2.74151,0
Oahu,2020-01-19 12:00,1030.67,0,1027.32,0.20591,3.14321,0
Oahu,2020-01-19 14:00,1027.53,0,1023.49,0.212064,3.83282,0
Oahu,2020-01-19 16:00,1001.25,0,997.127,0,4.12742,0
Oahu,2020-01-19 18:00,1058.29,0,1051.64,0,6.65109,0
Oahu,2020-01-19 20:00,954.686,0,948.516,0,6.17026,0
Oahu,2020-01-19 22:00,789.597,0,788.051,0,1.54632,0
Oahu,2020-02-12 00:00,546.44,0,545.253,0,1.18636,0
Oahu,2020-02-12 02:00,505.681,0,504.821,0,0.859446,0
Oahu,2020-02-12 04:00,588.976,0,584.351,3.76176,0.863464,0
Oahu,2020-02-12 06:00,843.828,0,842.783,0,1.04417,0
Oahu,2020-02-12 08:00,922.607,0,918.57,2.44149,1.59563,0
Oahu,2020-02-12 10:00,969.591,0,966.85,0,2.74151,0
Oahu,2020-02-12 12:00,989.996,0,986.435,0.417973,3.14321,0
Oahu,2020-02-12 14:00,997.649,0,990.054,3.76176,3.83282,0
Oahu,2020-02-12 16:00,987.605,0,983.478,0,4.12742,0
Oahu,2020-02-12 18:00,1076.39,0,1069.74,0,6.65109,0
Oahu,2020-02-12 20:00,962.235,0,956.065,0,6.17026,0
Oahu,2020-02-12 22:00,749.535,0,744.227,3.76176,1.54632,0
Oahu,2020-05-02 00:00,627.611,0,622.663,3.76176,1.18636,0
Oahu,2020-05-02 02:00,577.558,0,576.699,0,0.859446,0
Oahu,2020-05-02 04:00,633.931,0,631.06,2.00781,0.863464,0
Oahu,2020-05-02 06:00,893.069,0,892.025,0,1.04417,0
Oahu,2020-05-02 08:00,999.496,0,994.139,3.76176,1.59563,0
Oahu,2020-05-02 10:00,1048.73,0,1045.99,0,2.74151,0
Oahu,2020-05-02 12:00,1069.2,0,1066.06,0,3.14321,0
Oahu,2020-05-02 14:00,1075.54,0,1067.95,3.76176,3.83282,0
Oahu,2020-05-02 16:00,1050.89,0,1046.35,0.417973,4.12742,0
