GEN_TPS_1	GEN_TPS_2	DispatchGen
Oahu_AES	2020012300	125.828804677
Oahu_AES	2020012302	67.0
Oahu_AES	2020012304	108.588882851
Oahu_AES	2020012306	180.0
Oahu_AES	2020012308	171.315167963
Oahu_AES	2020012310	155.5
Oahu_AES	2020012312	128.676443723
Oahu_AES	2020012314	157.30437484
Oahu_AES	2020012316	180.0
Oahu_AES	2020012318	180.0
Oahu_AES	2020012320	180.0
Oahu_AES	2020012322	180.0
Oahu_AES	2020022300	180.0
Oahu_AES	2020022302	177.514574338
Oahu_AES	2020022304	180.0
Oahu_AES	2020022306	180.0
Oahu_AES	2020022308	180.0
Oahu_AES	2020022310	180.0
Oahu_AES	2020022312	180.0
Oahu_AES	2020022314	180.0
Oahu_AES	2020022316	180.0
Oahu_AES	2020022318	180.0
Oahu_AES	2020022320	180.0
Oahu_AES	2020022322	180.0
Oahu_AES	2020032300	68.1878630804
Oahu_AES	2020032302	67.0
Oahu_AES	2020032304	113.269080891
Oahu_AES	2020032306	67.0
Oahu_AES	2020032308	97.0498768816
Oahu_AES	2020032310	85.0920152814
Oahu_AES	2020032312	101.448418134
Oahu_AES	2020032314	92.0315174869
Oahu_AES	2020032316	151.346752128
Oahu_AES	2020032318	180.0
Oahu_AES	2020032320	180.0
Oahu_AES	2020032322	180.0
Oahu_AES	2020042300	180.0
Oahu_AES	2020042302	180.0
Oahu_AES	2020042304	180.0
Oahu_AES	2020042306	180.0
Oahu_AES	2020042308	180.0
Oahu_AES	2020042310	180.0
Oahu_AES	2020042312	180.0
Oahu_AES	2020042314	180.0
Oahu_AES	2020042316	180.0
Oahu_AES	2020042318	180.0
Oahu_AES	2020042320	180.0
Oahu_AES	2020042322	180.0
Oahu_AES	2020052300	180.0
Oahu_AES	2020052302	180.0
Oahu_AES	2020052304	180.0
Oahu_AES	2020052306	180.0
Oahu_AES	2020052308	180.0
Oahu_AES	2020052310	180.0
Oahu_AES	2020052312	180.0
Oahu_AES	2020052314	180.0
Oahu_AES	2020052316	180.0
Oahu_AES	2020052318	180.0
Oahu_AES	2020052320	180.0
Oahu_AES	2020052322	180.0
Oahu_AES	2020062300	180.0
Oahu_AES	2020062302	180.0
Oahu_AES	2020062304	178.518623319
Oahu_AES	2020062306	180.0
Oahu_AES	2020062308	180.0
Oahu_AES	2020062310	180.0
Oahu_AES	2020062312	180.0
Oahu_AES	2020062314	180.0
Oahu_AES	2020062316	180.0
Oahu_AES	2020062318	180.0
Oahu_AES	2020062320	180.0
Oahu_AES	2020062322	180.0
Oahu_AES	2020072300	136.989968283
Oahu_AES	2020072302	129.007007869
Oahu_AES	2020072304	180.0
Oahu_AES	2020072306	180.0
Oahu_AES	2020072308	180.0
Oahu_AES	2020072310	180.0
Oahu_AES	2020072312	180.0
Oahu_AES	2020072314	180.0
Oahu_AES	2020072316	180.0
Oahu_AES	2020072318	180.0
Oahu_AES	2020072320	180.0
Oahu_AES	2020072322	180.0
Oahu_AES	2020082300	180.0
Oahu_AES	2020082302	180.0
Oahu_AES	2020082304	180.0
Oahu_AES	2020082306	180.0
Oahu_AES	2020082308	180.0
Oahu_AES	2020082310	180.0
Oahu_AES	2020082312	180.0
Oahu_AES	2020082314	180.0
Oahu_AES	2020082316	180.0
Oahu_AES	2020082318	180.0
Oahu_AES	2020082320	180.0
Oahu_AES	2020082322	180.0
Oahu_AES	2020092300	180.0
Oahu_AES	2020092302	180.0
Oahu_AES	2020092304	180.0
