BALANCING_AREA_TIMEPOINTS_1,BALANCING_AREA_TIMEPOINTS_2,MaximumContingencyUp
system_wide_balancing_area,2020012300,180.0
system_wide_balancing_area,2020012302,180.0
system_wide_balancing_area,2020012304,180.0
system_wide_balancing_area,2020012306,180.0
system_wide_balancing_area,2020012308,180.0
system_wide_balancing_area,2020012310,180.0
system_wide_balancing_area,2020012312,180.0
system_wide_balancing_area,2020012314,180.0
system_wide_balancing_area,2020012316,180.0
system_wide_balancing_area,2020012318,180.0
system_wide_balancing_area,2020012320,180.0
system_wide_balancing_area,2020012322,180.0
system_wide_balancing_area,2020022300,180.0
system_wide_balancing_area,2020022302,180.0
system_wide_balancing_area,2020022304,180.0
system_wide_balancing_area,2020022306,180.0
system_wide_balancing_area,2020022308,180.0
system_wide_balancing_area,2020022310,180.0
system_wide_balancing_area,2020022312,180.0
system_wide_balancing_area,2020022314,180.0
system_wide_balancing_area,2020022316,180.0
system_wide_balancing_area,2020022318,180.0
system_wide_balancing_area,2020022320,180.0
system_wide_balancing_area,2020022322,180.0
system_wide_balancing_area,2020032300,180.0
system_wide_balancing_area,2020032302,180.0
system_wide_balancing_area,2020032304,180.0
system_wide_balancing_area,2020032306,180.0
system_wide_balancing_area,2020032308,180.0
system_wide_balancing_area,2020032310,180.0
system_wide_balancing_area,2020032312,180.0
system_wide_balancing_area,2020032314,180.0
system_wide_balancing_area,2020032316,180.0
system_wide_balancing_area,2020032318,180.0
system_wide_balancing_area,2020032320,180.0
system_wide_balancing_area,2020032322,180.0
system_wide_balancing_area,2020042300,180.0
system_wide_balancing_area,2020042302,180.0
system_wide_balancing_area,2020042304,180.0
system_wide_balancing_area,2020042306,180.0
system_wide_balancing_area,2020042308,180.0
system_wide_balancing_area,2020042310,180.0
system_wide_balancing_area,2020042312,180.0
system_wide_balancing_area,2020042314,180.0
system_wide_balancing_area,2020042316,180.0
system_wide_balancing_area,2020042318,180.0
system_wide_balancing_area,2020042320,180.0
system_wide_balancing_area,2020042322,180.0
system_wide_balancing_area,2020052300,180.0
system_wide_balancing_area,2020052302,180.0
system_wide_balancing_area,2020052304,180.0
system_wide_balancing_area,2020052306,180.0
system_wide_balancing_area,2020052308,180.0
system_wide_balancing_area,2020052310,180.0
system_wide_balancing_area,2020052312,180.0
system_wide_balancing_area,2020052314,180.0
system_wide_balancing_area,2020052316,180.0
system_wide_balancing_area,2020052318,180.0
system_wide_balancing_area,2020052320,180.0
system_wide_balancing_area,2020052322,180.0
system_wide_balancing_area,2020062300,180.0
system_wide_balancing_area,2020062302,180.0
system_wide_balancing_area,2020062304,180.0
system_wide_balancing_area,2020062306,180.0
system_wide_balancing_area,2020062308,180.0
system_wide_balancing_area,2020062310,180.0
system_wide_balancing_area,2020062312,180.0
system_wide_balancing_area,2020062314,180.0
system_wide_balancing_area,2020062316,180.0
system_wide_balancing_area,2020062318,180.0
system_wide_balancing_area,2020062320,180.0
system_wide_balancing_area,2020062322,180.0
system_wide_balancing_area,2020072300,180.0
system_wide_balancing_area,2020072302,180.0
system_wide_balancing_area,2020072304,180.0
system_wide_balancing_area,2020072306,180.0
system_wide_balancing_area,2020072308,180.0
system_wide_balancing_area,2020072310,180.0
system_wide_balancing_area,2020072312,180.0
system_wide_balancing_area,2020072314,180.0
system_wide_balancing_area,2020072316,180.0
system_wide_balancing_area,2020072318,180.0
system_wide_balancing_area,2020072320,180.0
system_wide_balancing_area,2020072322,180.0
system_wide_balancing_area,2020082300,180.0
system_wide_balancing_area,2020082302,180.0
system_wide_balancing_area,2020082304,180.0
system_wide_balancing_area,2020082306,180.0
system_wide_balancing_area,2020082308,180.0
system_wide_balancing_area,2020082310,180.0
system_wide_balancing_area,2020082312,180.0
system_wide_balancing_area,2020082314,180.0
system_wide_balancing_area,2020082316,180.0
system_wide_balancing_area,2020082318,180.0
system_wide_balancing_area,2020082320,180.0
system_wide_balancing_area,2020082322,180.0
system_wide_balancing_area,2020092300,180.0
system_wide_balancing_area,2020092302,180.0
system_wide_balancing_area,2020092304,180.0
system_wide_balancing_area,2020092306,180.0
system_wide_balancing_area,2020092308,180.0
system_wide_balancing_area,2020092310,180.0
system_wide_balancing_area,2020092312,180.0
system_wide_balancing_area,2020092314,180.0
system_wide_balancing_area,2020092316,180.0
system_wide_balancing_area,2020092318,180.0
system_wide_balancing_area,2020092320,180.0
system_wide_balancing_area,2020092322,180.0
system_wide_balancing_area,2020102300,180.0
system_wide_balancing_area,2020102302,180.0
system_wide_balancing_area,2020102304,180.0
system_wide_balancing_area,2020102306,180.0
system_wide_balancing_area,2020102308,180.0
system_wide_balancing_area,2020102310,180.0
system_wide_balancing_area,2020102312,180.0
system_wide_balancing_area,2020102314,180.0
system_wide_balancing_area,2020102316,180.0
system_wide_balancing_area,2020102318,180.0
system_wide_balancing_area,2020102320,180.0
system_wide_balancing_area,2020102322,180.0
system_wide_balancing_area,2020112300,180.0
system_wide_balancing_area,2020112302,180.0
system_wide_balancing_area,2020112304,180.0
system_wide_balancing_area,2020112306,180.0
system_wide_balancing_area,2020112308,180.0
system_wide_balancing_area,2020112310,180.0
system_wide_balancing_area,2020112312,180.0
system_wide_balancing_area,2020112314,180.0
system_wide_balancing_area,2020112316,180.0
system_wide_balancing_area,2020112318,180.0
system_wide_balancing_area,2020112320,180.0
system_wide_balancing_area,2020112322,180.0
system_wide_balancing_area,2020122300,180.0
system_wide_balancing_area,2020122302,180.0
system_wide_balancing_area,2020122304,180.0
system_wide_balancing_area,2020122306,180.0
system_wide_balancing_area,2020122308,180.0
system_wide_balancing_area,2020122310,180.0
system_wide_balancing_area,2020122312,180.0
system_wide_balancing_area,2020122314,180.0
system_wide_balancing_area,2020122316,180.0
system_wide_balancing_area,2020122318,180.0
system_wide_balancing_area,2020122320,180.0
system_wide_balancing_area,2020122322,180.0
system_wide_balancing_area,2025012300,180.0
system_wide_balancing_area,2025012302,180.0
system_wide_balancing_area,2025012304,180.0
system_wide_balancing_area,2025012306,180.0
system_wide_balancing_area,2025012308,180.0
system_wide_balancing_area,2025012310,180.0
system_wide_balancing_area,2025012312,180.0
system_wide_balancing_area,2025012314,180.0
system_wide_balancing_area,2025012316,180.0
system_wide_balancing_area,2025012318,180.0
system_wide_balancing_area,2025012320,180.0
system_wide_balancing_area,2025012322,180.0
system_wide_balancing_area,2025022300,180.0
system_wide_balancing_area,2025022302,180.0
system_wide_balancing_area,2025022304,180.0
system_wide_balancing_area,2025022306,180.0
system_wide_balancing_area,2025022308,180.0
system_wide_balancing_area,2025022310,180.0
system_wide_balancing_area,2025022312,180.0
system_wide_balancing_area,2025022314,180.0
system_wide_balancing_area,2025022316,180.0
system_wide_balancing_area,2025022318,180.0
system_wide_balancing_area,2025022320,180.0
system_wide_balancing_area,2025022322,180.0
system_wide_balancing_area,2025032300,180.0
system_wide_balancing_area,2025032302,180.0
