load_zone,timestamp,ZoneTotalCentralDispatch,ZoneTotalDistributedDispatch,UnservedLoad,zone_demand_mw,StorageNetCharge,ChargeEVs,ShiftDemand
Oahu,2020-01-23-00:00,591.733,0,0,532.599,53.2956,5.83845,0
Oahu,2020-01-23-02:00,553.47,0,0,482.673,68.3921,2.40525,0
Oahu,2020-01-23-04:00,599.171,0,0,564.319,33.7489,1.10286,0
Oahu,2020-01-23-06:00,849.81,0,0,845.771,0,4.03911,0
Oahu,2020-01-23-08:00,934.02,0,0,918.921,0,15.0989,0
Oahu,2020-01-23-10:00,989.611,0,0,957.789,21.2255,10.5961,0
Oahu,2020-01-23-12:00,992.514,0,0,968.355,15.7658,8.39358,0
Oahu,2020-01-23-14:00,982.891,0,0,959.756,12.7276,10.4074,0
Oahu,2020-01-23-16:00,965.3,0,0,952.049,0,13.2516,0
Oahu,2020-01-23-18:00,1073.23,0,0,1054.7,0,18.5269,0
Oahu,2020-01-23-20:00,942.902,0,0,926.331,0,16.5709,0
Oahu,2020-01-23-22:00,708.014,0,0,696.143,0,11.8707,0
Oahu,2020-02-23-00:00,578.574,0,0,572.736,0,5.83845,0
Oahu,2020-02-23-02:00,553.229,0,0,502.067,48.7572,2.40525,0
Oahu,2020-02-23-04:00,566.143,0,0,518.145,46.8957,1.10286,0
Oahu,2020-02-23-06:00,651.629,0,0,647.59,0,4.03911,0
Oahu,2020-02-23-08:00,868.154,0,0,853.055,0,15.0989,0
Oahu,2020-02-23-10:00,948.522,0,0,937.926,0,10.5961,0
Oahu,2020-02-23-12:00,952.706,0,0,941.162,3.15014,8.39358,0
Oahu,2020-02-23-14:00,951.908,0,0,936.325,5.17544,10.4074,0
Oahu,2020-02-23-16:00,1031.48,0,0,952.197,66.0329,13.2516,0
Oahu,2020-02-23-18:00,1029.61,0,0,1011.09,0,18.5269,0
Oahu,2020-02-23-20:00,941.452,0,0,923.53,1.3519,16.5709,0
Oahu,2020-02-23-22:00,778.582,0,0,760.328,6.38335,11.8707,0
Oahu,2020-03-23-00:00,578.851,0,0,568.836,4.17611,5.83845,0
