STORAGE_GEN_TPS_1	STORAGE_GEN_TPS_2	StateOfCharge
Oahu_Battery_4	2040022300	0.0
Oahu_Battery_4	2040022302	0.0
Oahu_Battery_4	2040022304	0.0
Oahu_Battery_4	2040022306	0.0
Oahu_Battery_4	2040022308	0.0
Oahu_Battery_4	2040022310	0.0
Oahu_Battery_4	2040022312	0.0
Oahu_Battery_4	2040022314	0.0
Oahu_Battery_4	2040022316	0.0
Oahu_Battery_4	2040022318	0.0
Oahu_Battery_4	2040022320	0.0
Oahu_Battery_4	2040022322	0.0
Oahu_Battery_4	2040032300	0.0
Oahu_Battery_4	2040032302	0.0
Oahu_Battery_4	2040032304	0.0
Oahu_Battery_4	2040032306	0.0
Oahu_Battery_4	2040032308	0.0
Oahu_Battery_4	2040032310	0.0
Oahu_Battery_4	2040032312	0.0
Oahu_Battery_4	2040032314	0.0
Oahu_Battery_4	2040032316	0.0
Oahu_Battery_4	2040032318	0.0
Oahu_Battery_4	2040032320	0.0
Oahu_Battery_4	2040032322	0.0
Oahu_Battery_4	2040042300	0.0
Oahu_Battery_4	2040042302	0.0
Oahu_Battery_4	2040042304	0.0
Oahu_Battery_4	2040042306	0.0
Oahu_Battery_4	2040042308	0.0
Oahu_Battery_4	2040042310	0.0
Oahu_Battery_4	2040042312	0.0
Oahu_Battery_4	2040042314	0.0
Oahu_Battery_4	2040042316	0.0
Oahu_Battery_4	2040042318	0.0
Oahu_Battery_4	2040042320	0.0
Oahu_Battery_4	2040042322	0.0
Oahu_Battery_4	2040052300	0.0
Oahu_Battery_4	2040052302	0.0
Oahu_Battery_4	2040052304	0.0
Oahu_Battery_4	2040052306	0.0
Oahu_Battery_4	2040052308	0.0
Oahu_Battery_4	2040052310	0.0
Oahu_Battery_4	2040052312	0.0
Oahu_Battery_4	2040052314	0.0
Oahu_Battery_4	2040052316	0.0
Oahu_Battery_4	2040052318	0.0
Oahu_Battery_4	2040052320	0.0
Oahu_Battery_4	2040052322	0.0
