GEN_TPS_1	GEN_TPS_2	DispatchGen
Oahu_AES	2020012300	98.9442194835
Oahu_AES	2020012302	67.0
Oahu_AES	2020012304	96.5
Oahu_AES	2020012306	180.0
Oahu_AES	2020012308	160.532997169
Oahu_AES	2020012310	132.877429909
Oahu_AES	2020012312	126.0
Oahu_AES	2020012314	153.568542742
Oahu_AES	2020012316	180.0
Oahu_AES	2020012318	180.0
Oahu_AES	2020012320	180.0
Oahu_AES	2020012322	180.0
Oahu_AES	2020022300	180.0
Oahu_AES	2020022302	123.755858981
Oahu_AES	2020022304	180.0
Oahu_AES	2020022306	180.0
Oahu_AES	2020022308	180.0
Oahu_AES	2020022310	180.0
Oahu_AES	2020022312	180.0
Oahu_AES	2020022314	180.0
Oahu_AES	2020022316	180.0
Oahu_AES	2020022318	180.0
Oahu_AES	2020022320	180.0
Oahu_AES	2020022322	180.0
Oahu_AES	2020032300	67.0
Oahu_AES	2020032302	67.0
Oahu_AES	2020032304	67.0
Oahu_AES	2020032306	67.0
Oahu_AES	2020032308	76.9272126443
Oahu_AES	2020032310	67.0
Oahu_AES	2020032312	71.0194780515
Oahu_AES	2020032314	67.0
Oahu_AES	2020032316	112.483181158
Oahu_AES	2020032318	180.0
Oahu_AES	2020032320	180.0
Oahu_AES	2020032322	180.0
Oahu_AES	2020042300	180.0
Oahu_AES	2020042302	180.0
Oahu_AES	2020042304	180.0
Oahu_AES	2020042306	180.0
Oahu_AES	2020042308	180.0
Oahu_AES	2020042310	180.0
Oahu_AES	2020042312	180.0
Oahu_AES	2020042314	180.0
Oahu_AES	2020042316	180.0
Oahu_AES	2020042318	180.0
Oahu_AES	2020042320	180.0
Oahu_AES	2020042322	180.0
Oahu_AES	2020052300	180.0
Oahu_AES	2020052302	180.0
Oahu_AES	2020052304	180.0
Oahu_AES	2020052306	180.0
Oahu_AES	2020052308	180.0
Oahu_AES	2020052310	180.0
Oahu_AES	2020052312	180.0
Oahu_AES	2020052314	180.0
Oahu_AES	2020052316	180.0
Oahu_AES	2020052318	180.0
Oahu_AES	2020052320	180.0
Oahu_AES	2020052322	180.0
Oahu_AES	2020062300	180.0
Oahu_AES	2020062302	180.0
Oahu_AES	2020062304	163.078667913
Oahu_AES	2020062306	180.0
Oahu_AES	2020062308	180.0
Oahu_AES	2020062310	180.0
Oahu_AES	2020062312	180.0
Oahu_AES	2020062314	180.0
Oahu_AES	2020062316	180.0
Oahu_AES	2020062318	180.0
Oahu_AES	2020062320	180.0
Oahu_AES	2020062322	180.0
Oahu_AES	2020072300	115.099317501
Oahu_AES	2020072302	117.274504579
Oahu_AES	2020072304	180.0
Oahu_AES	2020072306	180.0
Oahu_AES	2020072308	180.0
Oahu_AES	2020072310	180.0
Oahu_AES	2020072312	180.0
Oahu_AES	2020072314	180.0
Oahu_AES	2020072316	180.0
Oahu_AES	2020072318	180.0
Oahu_AES	2020072320	180.0
Oahu_AES	2020072322	180.0
Oahu_AES	2020082300	180.0
Oahu_AES	2020082302	180.0
Oahu_AES	2020082304	180.0
Oahu_AES	2020082306	180.0
Oahu_AES	2020082308	180.0
Oahu_AES	2020082310	180.0
Oahu_AES	2020082312	180.0
Oahu_AES	2020082314	180.0
Oahu_AES	2020082316	180.0
Oahu_AES	2020082318	180.0
Oahu_AES	2020082320	180.0
Oahu_AES	2020082322	180.0
Oahu_AES	2020092300	180.0
Oahu_AES	2020092302	180.0
Oahu_AES	2020092304	180.0
Oahu_AES	2020092306	180.0
Oahu_AES	2020092308	180.0
Oahu_AES	2020092310	180.0
Oahu_AES	2020092312	180.0
Oahu_AES	2020092314	180.0
Oahu_AES	2020092316	180.0
Oahu_AES	2020092318	180.0
Oahu_AES	2020092320	180.0
Oahu_AES	2020092322	180.0
Oahu_AES	2020102300	180.0
Oahu_AES	2020102302	180.0
Oahu_AES	2020102304	180.0
Oahu_AES	2020102306	180.0
Oahu_AES	2020102308	180.0
Oahu_AES	2020102310	180.0
Oahu_AES	2020102312	180.0
Oahu_AES	2020102314	180.0
